abstract,0
absence,0
abundance,6
reality,0
beautiful,4
complexity,0
creation,0
finality,0
truth,6
burial,4
life,6
complicate,0
natural,0
peace,5
universal,0
work,0
nuance,0
complex,0
vision,0
security,5
save,6
live,6
stable,5
option,8
limbo,6
circle,7
square,1
triangle,1
rectangle,1
sphere,0
blue,1
color,2
orange,1
yellow,1
green,1
purple,1
black,2
white,2
darkness,1
light,7
radiance,1
actor,4
entertainment,7
music,7
literature,7
performance,0
theater,4
drama,7
poetry,7
artist,4
band,4
musical,7
book,7
film,7
documentary,7
misinformation,6
advertisement,3
radio,3
silence,6
media,5
journalism,7
social,0
billboard,1
poster,1
flyer,4
talk,6
show,0
charity,6
value,0
community,0
norms,0
customs,6
stigmatization,2
ethics,0
moral,0
good,6
morally,0
morality,0
stigma,2
right,5
correct,0
wrong,6
incorrect,6
patriarchy,2
judgement,6
society,0
dirty,1
stigmatize,2
shun,2
cultural,7
taboo,2
normal,6
sexism,2
escape,6
privilege,2
adolescent,2
adult,2
baby,4
child,2
children,2
teenager,4
youth,2
elders,4
identity,0
female,2
woman,4
male,2
gender,0
girl,4
women,2
people,6
poverty,2
poor,2
affordable,8
assets,0
bill,3
payment,8
cost,8
financial,5
insurance,8
money,6
cash,4
expense,5
abortion,8
fund,5
access,8
seeker,4
coverage,8
free,5
profit,5
urban,7
rural,2
address,0
location,8
africa,7
asia,7
north,7
america,7
europe,7
south,7
oceania,7
latin,7
caribbean,7
middle,7
east,7
northern,7
hemisphere,7
southern,7
global,5
antarctica,1
bridge,7
city,3
suburb,4
town,4
sidewalk,1
migrant,2
plantation,4
barrio,3
national,5
bush,5
forward,5
close,6
nearby,4
home,4
distance,6
local,5
abandon,6
account,0
narrative,7
story,7
airplane,1
plane,1
bicycle,1
bike,1
motorcycle,1
subway,1
train,3
trolley,1
automobile,1
airport,3
station,3
stop,3
boat,1
ship,1
birthday,3
wait,3
dream,6
during,3
sleep,1
sure,6
balloon,1
barrier,2
challenge,0
childcare,8
patient,8
confident,6
convenience,8
crisis,5
urgency,6
nightmare,1
funeral,4
lobby,5
room,1
motherhood,2
pathway,0
stress,0
travel,3
unintended,8
pregnancy,8
unwanted,2
unplanned,2
mother,4
solution,6
choice,0
personal,0
process,0
hotel,3
motel,3
drive,1
isolation,2
plan,8
responsibility,0
information,8
seek,0
consequences,0
need,0
individual,0
clandestine,2
necessary,0
dilemma,0
alter,5
champagne,1
purpose,0
legitimate,5
opportunity,5
wonderful,6
quandary,7
secret,4
trajectory,7
toilet,1
garbage,1
trash,1
self,0
care,8
effort,5
privacy,0
prostitution,2
prostitute,2
journey,7
queue,1
breast,1
breath,1
breathe,1
aspiration,0
body,0
brain,1
blind,1
cheek,1
pain,6
physical,2
face,6
head,1
feet,1
legs,1
hand,1
stomach,1
uterus,8
womb,1
cervix,8
vagina,8
abdomen,1
heart,6
tear,1
blood,1
nausea,1
exhaustion,6
clitoris,8
vulva,1
accept,6
feel,6
belong,6
pretend,1
admiration,6
afraid,6
fear,6
worry,6
terror,5
anxiety,6
agency,0
anticipation,1
eagerness,6
appreciation,6
gratitude,6
goal,0
wish,6
assertive,5
certain,0
surprise,6
horror,6
avoidance,8
aware,6
awareness,0
brave,4
choose,6
unclean,6
smart,6
intelligent,6
conflict,5
internal,5
conscience,0
content,0
satisfy,6
satisfaction,6
conviction,6
belief,0
courage,6
bravery,4
cowardice,6
mental,8
illness,8
decision,5
desperation,6
dignity,0
emotions,6
anger,6
rage,6
sadness,6
sorrow,6
grief,6
depression,6
happiness,6
disgust,6
shame,2
envy,6
love,6
hatred,6
pride,6
empathy,6
enjoyment,0
emotional,6
hopeful,6
loss,6
opinion,5
regret,6
relief,6
struggle,5
heartbreak,4
secure,5
safety,8
positive,0
negative,2
alone,6
pleasure,6
frighten,6
reason,0
sovereignty,5
over,5
oneself,6
power,5
powerful,5
confusion,6
happy,6
hope,6
strength,6
release,3
vulnerable,2
tension,0
burst,1
knowledge,0
embarrass,6
expose,2
morale,6
overwhelm,6
suffer,6
scar,1
memory,7
abstinence,8
sexual,2
sexuality,2
promiscuity,2
loose,1
bless,6
atheism,7
agnosticism,6
christ,6
buddha,4
allah,6
evil,6
sinful,2
faith,6
immoral,2
sinner,6
vigil,4
rosary,4
righteousness,6
academic,0
academia,7
classroom,7
college,3
university,3
school,3
education,0
ambulance,1
approval,5
procedure,8
authorization,5
ministry,8
health,8
center,5
facility,8
clinic,8
doctor,8
provider,8
nurse,8
midwife,4
worker,8
eligibility,8
hospital,8
gynecologist,4
obstetrician,4
conscientious,8
objection,0
availability,8
hotline,8
professional,8
healthcare,8
referral,8
doula,8
pharmacist,4
public,5
sector,5
private,5
stock,1
healer,4
refusal,2
practitioner,8
drug,8
shop,1
chemist,4
workers,2
supplier,5
standards,0
guidelines,8
army,3
navy,3
force,5
marines,4
military,5
soldier,4
organization,5
association,5
organizations,5
foundation,0
parenthood,8
ipas,8
inroads,5
marie,4
administer,8
operation,8
rescue,4
world,7
catholicism,7
christianity,7
hinduism,7
buddhism,7
jainism,7
islam,7
judaism,7
religion,0
jesus,6
yhwh,6
mohammed,4
church,7
synagogue,4
temple,4
mosque,3
monastery,4
devil,4
extremism,5
religious,0
fundamentalism,7
bible,7
preacher,4
satan,4
scripture,0
brother,4
adoption,8
father,4
ones,6
daughter,4
sister,4
grandmother,4
grandfather,4
grandchild,4
uncle,4
aunt,4
auntie,4
niece,4
nephew,4
cousin,4
family,2
advice,8
affirmation,0
agreement,5
support,5
apology,6
argument,0
encouragement,6
reassurance,6
attack,5
verbal,2
bias,2
bully,2
call,6
phone,3
chat,1
